nohup: ignoring input
[INFO] Reading H5 paths from: h5_converter/h5_list_remaining.txt
[INFO] Using config: h5_converter/h5.yml
[INFO] Running with 4 parallel workers...
[RUNNING] Processing /usr/scratch/badile43/amarchei/TartanEvent/seasidetown/Hard/P001/events.h5
[RUNNING] Processing /usr/scratch/badile43/amarchei/TartanEvent/japanesealley/Hard/P005/events.h5
[RUNNING] Processing /usr/scratch/badile43/amarchei/TartanEvent/japanesealley/Hard/P001/events.h5
[RUNNING] Processing /usr/scratch/badile43/amarchei/TartanEvent/japanesealley/Hard/P000/events.h5
Scene: /usr/scratch/badile43/amarchei/TartanEvent/japanesealley/Hard/P005/events.h5
Total events: 3320023065
Scene duration: 19.73 seconds
Found 1184 flow .npy files in flow/
=> Number of flow pairs: 592
Using slicing timestamps from: /usr/scratch/badile43/amarchei/TartanEvent/japanesealley/Hard/P005/timestamps.txt
Number of slicing windows: 592
Slicing by timestamps:   0%|          | 0/592 [00:00<?, ?it/s]Scene: /usr/scratch/badile43/amarchei/TartanEvent/japanesealley/Hard/P000/events.h5
Total events: 2570252290
Scene duration: 13.20 seconds
Found 792 flow .npy files in flow/
=> Number of flow pairs: 396
Using slicing timestamps from: /usr/scratch/badile43/amarchei/TartanEvent/japanesealley/Hard/P000/timestamps.txt
Number of slicing windows: 396
Scene: /usr/scratch/badile43/amarchei/TartanEvent/japanesealley/Hard/P001/events.h5
Total events: 3664710952
Scene duration: 21.73 seconds
Found 1304 flow .npy files in flow/
=> Number of flow pairs: 652
Using slicing timestamps from: /usr/scratch/badile43/amarchei/TartanEvent/japanesealley/Hard/P001/timestamps.txt
Number of slicing windows: 652
Slicing by timestamps:   0%|          | 0/396 [00:00<?, ?it/s]
Slicing by timestamps:   0%|          | 0/652 [00:00<?, ?it/s]Scene: /usr/scratch/badile43/amarchei/TartanEvent/seasidetown/Hard/P001/events.h5
Total events: 513785755
Scene duration: 10.37 seconds
Found 622 flow .npy files in flow/
=> Number of flow pairs: 311
Using slicing timestamps from: /usr/scratch/badile43/amarchei/TartanEvent/seasidetown/Hard/P001/timestamps.txt
Number of slicing windows: 311
Slicing by timestamps:   0%|          | 0/311 [00:00<?, ?it/s]
Slicing by timestamps:  32%|███▏      | 99/311 [01:48<02:39,  1.33it/s]
Slicing by timestamps:   9%|▉         | 56/592 [01:48<15:49,  1.77s/it]
Slicing by timestamps:  19%|█▉        | 59/308 [01:48<05:27,  1.32s/it]
Slicing by timestamps:   8%|▊         | 53/652 [01:48<25:37,  2.57s/it]
Slicing by timestamps:  22%|██▏       | 85/390 [01:48<08:44,  1.72s/it]
Slicing by timestamps:  32%|███▏      | 100/311 [01:48<02:21,  1.49it/s]
Slicing by timestamps:  14%|█▎        | 54/396 [01:48<11:52,  2.08s/it]
Slicing by timestamps:  32%|███▏      | 101/311 [01:49<02:23,  1.46it/s]
Slicing by timestamps:   6%|▌         | 50/839 [01:49<31:14,  2.38s/it]
Slicing by timestamps:  19%|█▉        | 60/308 [01:49<05:36,  1.36s/it]
Slicing by timestamps:  24%|██▍       | 87/361 [01:50<08:21,  1.83s/it]
Slicing by timestamps:  10%|▉         | 57/592 [01:49<15:31,  1.74s/it]
Slicing by timestamps:  33%|███▎      | 102/311 [01:49<02:22,  1.47it/s]
Slicing by timestamps:  22%|██▏       | 86/390 [01:50<08:19,  1.64s/it]
Slicing by timestamps:  33%|███▎      | 103/311 [01:50<02:30,  1.38it/s]
Slicing by timestamps:   8%|▊         | 54/652 [01:50<25:23,  2.55s/it]
Slicing by timestamps:  14%|█▍        | 55/396 [01:50<11:53,  2.09s/it]
Slicing by timestamps:  20%|█▉        | 61/308 [01:51<05:39,  1.37s/it]
Slicing by timestamps:  33%|███▎      | 104/311 [01:51<02:27,  1.40it/s]
Slicing by timestamps:  22%|██▏       | 87/390 [01:51<08:13,  1.63s/it]
Slicing by timestamps:  10%|▉         | 58/592 [01:51<15:24,  1.73s/it]
Slicing by timestamps:  24%|██▍       | 88/361 [01:51<08:14,  1.81s/it]
Slicing by timestamps:   6%|▌         | 51/839 [01:51<30:31,  2.32s/it]
Slicing by timestamps:  34%|███▍      | 105/311 [01:52<02:24,  1.42it/s]
Slicing by timestamps:  20%|██        | 62/308 [01:52<05:39,  1.38s/it]
Slicing by timestamps:  14%|█▍        | 56/396 [01:52<11:30,  2.03s/it]
Slicing by timestamps:  34%|███▍      | 106/311 [01:53<02:34,  1.33it/s]
Slicing by timestamps:  23%|██▎       | 88/390 [01:53<08:28,  1.68s/it]
Slicing by timestamps:   8%|▊         | 55/652 [01:53<25:10,  2.53s/it]
Slicing by timestamps:  25%|██▍       | 89/361 [01:53<08:10,  1.80s/it]
Slicing by timestamps:  10%|▉         | 59/592 [01:53<15:40,  1.76s/it]
Slicing by timestamps:  34%|███▍      | 107/311 [01:53<02:23,  1.43it/s]
Slicing by timestamps:  20%|██        | 63/308 [01:53<05:32,  1.36s/it]
Slicing by timestamps:   6%|▌         | 52/839 [01:54<30:27,  2.32s/it]
Slicing by timestamps:  35%|███▍      | 108/311 [01:54<02:26,  1.38it/s]
Slicing by timestamps:  14%|█▍        | 57/396 [01:54<11:05,  1.96s/it]
Slicing by timestamps:  25%|██▍       | 90/361 [01:55<07:51,  1.74s/it]
Slicing by timestamps:  23%|██▎       | 89/390 [01:55<08:30,  1.70s/it]
Slicing by timestamps:  10%|█         | 60/592 [01:55<15:31,  1.75s/it]
Slicing by timestamps:  35%|███▌      | 109/311 [01:55<02:36,  1.29it/s]
Slicing by timestamps:  21%|██        | 64/308 [01:55<05:55,  1.46s/it]
Slicing by timestamps:   9%|▊         | 56/652 [01:55<24:53,  2.51s/it]
Slicing by timestamps:  35%|███▌      | 110/311 [01:56<02:36,  1.28it/s]
Slicing by timestamps:  15%|█▍        | 58/396 [01:56<10:36,  1.88s/it]
Slicing by timestamps:   6%|▋         | 53/839 [01:56<30:20,  2.32s/it]
Slicing by timestamps:  25%|██▌       | 91/361 [01:56<07:29,  1.66s/it]
Slicing by timestamps:  10%|█         | 61/592 [01:56<14:51,  1.68s/it]
Slicing by timestamps:  36%|███▌      | 111/311 [01:56<02:28,  1.34it/s]
Slicing by timestamps:  23%|██▎       | 90/390 [01:56<08:24,  1.68s/it]
Slicing by timestamps:  21%|██        | 65/308 [01:57<05:58,  1.47s/it]
Slicing by timestamps:  36%|███▌      | 112/311 [01:57<02:31,  1.31it/s]
Slicing by timestamps:  25%|██▌       | 92/361 [01:58<07:18,  1.63s/it]
Slicing by timestamps:   9%|▊         | 57/652 [01:58<24:31,  2.47s/it]
Slicing by timestamps:  36%|███▋      | 113/311 [01:58<02:30,  1.31it/s]
Slicing by timestamps:  15%|█▍        | 59/396 [01:58<10:50,  1.93s/it]
Slicing by timestamps:   6%|▋         | 54/839 [01:58<29:14,  2.23s/it]
Slicing by timestamps:  10%|█         | 62/592 [01:58<14:57,  1.69s/it]
Slicing by timestamps:  21%|██▏       | 66/308 [01:58<06:03,  1.50s/it]
Slicing by timestamps:  23%|██▎       | 91/390 [01:58<08:49,  1.77s/it]
Slicing by timestamps:  37%|███▋      | 114/311 [01:58<02:13,  1.48it/s]
Slicing by timestamps:  26%|██▌       | 93/361 [01:59<06:25,  1.44s/it]
Slicing by timestamps:  37%|███▋      | 115/311 [01:59<02:21,  1.39it/s]
Slicing by timestamps:  11%|█         | 63/592 [01:59<14:34,  1.65s/it]
Slicing by timestamps:  15%|█▌        | 60/396 [02:00<10:35,  1.89s/it]
Slicing by timestamps:  37%|███▋      | 116/311 [02:00<02:13,  1.46it/s]
Slicing by timestamps:   9%|▉         | 58/652 [02:00<23:12,  2.34s/it]
Slicing by timestamps:  22%|██▏       | 67/308 [02:00<06:23,  1.59s/it]
Slicing by timestamps:  26%|██▌       | 94/361 [02:00<06:23,  1.43s/it]
Slicing by timestamps:  38%|███▊      | 117/311 [02:00<02:01,  1.60it/s]
Slicing by timestamps:   7%|▋         | 55/839 [02:00<29:34,  2.26s/it]
Slicing by timestamps:  24%|██▎       | 92/390 [02:00<09:21,  1.89s/it]
Slicing by timestamps:  38%|███▊      | 118/311 [02:01<02:05,  1.54it/s]
Slicing by timestamps:  11%|█         | 64/592 [02:01<14:05,  1.60s/it]
Slicing by timestamps:  26%|██▋       | 95/361 [02:01<06:07,  1.38s/it]
Slicing by timestamps:  15%|█▌        | 61/396 [02:01<10:23,  1.86s/it]
Slicing by timestamps:  38%|███▊      | 119/311 [02:01<02:01,  1.58it/s]
Slicing by timestamps:  22%|██▏       | 68/308 [02:02<06:29,  1.62s/it]
Slicing by timestamps:   9%|▉         | 59/652 [02:02<22:06,  2.24s/it]
Slicing by timestamps:  39%|███▊      | 120/311 [02:02<02:13,  1.43it/s]
Slicing by timestamps:  27%|██▋       | 96/361 [02:03<06:02,  1.37s/it]
Slicing by timestamps:  11%|█         | 65/592 [02:03<14:06,  1.61s/it]
Slicing by timestamps:   7%|▋         | 56/839 [02:03<30:19,  2.32s/it]
Slicing by timestamps:  39%|███▉      | 121/311 [02:03<02:02,  1.55it/s]
Slicing by timestamps:  24%|██▍       | 93/390 [02:03<10:17,  2.08s/it]
Slicing by timestamps:  16%|█▌        | 62/396 [02:03<10:22,  1.86s/it]
Slicing by timestamps:  22%|██▏       | 69/308 [02:03<06:33,  1.65s/it]
Slicing by timestamps:  39%|███▉      | 122/311 [02:03<01:57,  1.61it/s]
Slicing by timestamps:   9%|▉         | 60/652 [02:04<20:48,  2.11s/it]
Slicing by timestamps:  27%|██▋       | 97/361 [02:04<05:44,  1.31s/it]
Slicing by timestamps:  11%|█         | 66/592 [02:04<13:27,  1.54s/it]
Slicing by timestamps:  40%|███▉      | 123/311 [02:04<01:59,  1.57it/s]
Slicing by timestamps:  40%|███▉      | 124/311 [02:05<02:13,  1.40it/s]
Slicing by timestamps:  27%|██▋       | 98/361 [02:05<05:52,  1.34s/it]
Slicing by timestamps:   7%|▋         | 57/839 [02:05<31:02,  2.38s/it]
Slicing by timestamps:  16%|█▌        | 63/396 [02:05<10:29,  1.89s/it]
Slicing by timestamps:  24%|██▍       | 94/390 [02:05<10:44,  2.18s/it]
Slicing by timestamps:   9%|▉         | 61/652 [02:05<19:43,  2.00s/it]
Slicing by timestamps:  23%|██▎       | 70/308 [02:05<06:59,  1.76s/it]
Slicing by timestamps:  40%|████      | 125/311 [02:05<01:55,  1.61it/s]
Slicing by timestamps:  11%|█▏        | 67/592 [02:05<13:19,  1.52s/it]
Slicing by timestamps:  27%|██▋       | 99/361 [02:06<05:05,  1.17s/it]
Slicing by timestamps:  41%|████      | 126/311 [02:06<02:05,  1.47it/s]
Slicing by timestamps:  41%|████      | 127/311 [02:07<02:18,  1.33it/s]
Slicing by timestamps:  11%|█▏        | 68/592 [02:07<13:53,  1.59s/it]
Slicing by timestamps:  10%|▉         | 62/652 [02:07<19:22,  1.97s/it]
Slicing by timestamps:   7%|▋         | 58/839 [02:07<29:59,  2.30s/it]
Slicing by timestamps:  28%|██▊       | 100/361 [02:07<05:23,  1.24s/it]
Slicing by timestamps:  24%|██▍       | 95/390 [02:07<10:35,  2.16s/it]
Slicing by timestamps:  41%|████      | 128/311 [02:07<01:53,  1.61it/s]
Slicing by timestamps:  23%|██▎       | 71/308 [02:08<07:18,  1.85s/it]
Slicing by timestamps:  16%|█▌        | 64/396 [02:07<10:55,  1.97s/it]
Slicing by timestamps:  41%|████▏     | 129/311 [02:08<02:00,  1.51it/s]
Slicing by timestamps:  12%|█▏        | 69/592 [02:08<12:27,  1.43s/it]
Slicing by timestamps:  10%|▉         | 63/652 [02:08<16:45,  1.71s/it]
Slicing by timestamps:  28%|██▊       | 101/361 [02:09<05:10,  1.20s/it]
Slicing by timestamps:  42%|████▏     | 130/311 [02:09<02:11,  1.37it/s]
Slicing by timestamps:  23%|██▎       | 72/308 [02:09<07:21,  1.87s/it]
Slicing by timestamps:  25%|██▍       | 96/390 [02:09<10:20,  2.11s/it]
Slicing by timestamps:   7%|▋         | 59/839 [02:10<29:47,  2.29s/it]
Slicing by timestamps:  42%|████▏     | 131/311 [02:10<02:00,  1.49it/s]
Slicing by timestamps:  10%|▉         | 64/652 [02:10<15:42,  1.60s/it]
Slicing by timestamps:  16%|█▋        | 65/396 [02:10<11:19,  2.05s/it]
Slicing by timestamps:  28%|██▊       | 102/361 [02:10<05:16,  1.22s/it]
Slicing by timestamps:  12%|█▏        | 70/592 [02:10<12:51,  1.48s/it]
Slicing by timestamps:  42%|████▏     | 132/311 [02:10<01:54,  1.56it/s]
Slicing by timestamps:  24%|██▎       | 73/308 [02:11<06:56,  1.77s/it]
Slicing by timestamps:  43%|████▎     | 133/311 [02:11<02:09,  1.37it/s]
Slicing by timestamps:  25%|██▍       | 97/390 [02:11<09:44,  2.00s/it]
Slicing by timestamps:  29%|██▊       | 103/361 [02:11<05:43,  1.33s/it]
Slicing by timestamps:  10%|▉         | 65/652 [02:11<15:47,  1.61s/it]
Slicing by timestamps:  12%|█▏        | 71/592 [02:11<13:06,  1.51s/it]
Slicing by timestamps:  43%|████▎     | 134/311 [02:12<01:54,  1.54it/s]
Slicing by timestamps:   7%|▋         | 60/839 [02:12<28:44,  2.21s/it]
Slicing by timestamps:  17%|█▋        | 66/396 [02:12<11:40,  2.12s/it]
Slicing by timestamps:  43%|████▎     | 135/311 [02:12<02:05,  1.40it/s]
Slicing by timestamps:  24%|██▍       | 74/308 [02:13<06:48,  1.74s/it]
Slicing by timestamps:  29%|██▉       | 104/361 [02:13<05:47,  1.35s/it]
Slicing by timestamps:  12%|█▏        | 72/592 [02:13<12:45,  1.47s/it]
Slicing by timestamps:  10%|█         | 66/652 [02:13<15:43,  1.61s/it]
Slicing by timestamps:  25%|██▌       | 98/390 [02:13<09:21,  1.92s/it]
Slicing by timestamps:  44%|████▎     | 136/311 [02:13<01:54,  1.53it/s]
Slicing by timestamps:   7%|▋         | 61/839 [02:14<27:54,  2.15s/it]
Slicing by timestamps:  44%|████▍     | 137/311 [02:14<02:06,  1.38it/s]
Slicing by timestamps:  17%|█▋        | 67/396 [02:14<11:59,  2.19s/it]
Slicing by timestamps:  29%|██▉       | 105/361 [02:14<06:08,  1.44s/it]
Slicing by timestamps:  12%|█▏        | 73/592 [02:14<13:03,  1.51s/it]
Slicing by timestamps:  44%|████▍     | 138/311 [02:14<02:00,  1.43it/s]
Slicing by timestamps:  24%|██▍       | 75/308 [02:15<07:00,  1.81s/it]
Slicing by timestamps:  10%|█         | 67/652 [02:15<15:50,  1.62s/it]
Slicing by timestamps:  25%|██▌       | 99/390 [02:15<09:11,  1.90s/it]
Slicing by timestamps:   7%|▋         | 62/839 [02:15<26:18,  2.03s/it]
Slicing by timestamps:  45%|████▍     | 139/311 [02:15<02:16,  1.26it/s]
Slicing by timestamps:  29%|██▉       | 106/361 [02:16<06:08,  1.44s/it]
Slicing by timestamps:  12%|█▎        | 74/592 [02:16<12:43,  1.47s/it]
Slicing by timestamps:  10%|█         | 68/652 [02:16<15:57,  1.64s/it]
Slicing by timestamps:  45%|████▌     | 140/311 [02:16<02:15,  1.26it/s]
Slicing by timestamps:  17%|█▋        | 68/396 [02:16<11:41,  2.14s/it]
Slicing by timestamps:  25%|██▍       | 76/308 [02:17<07:13,  1.87s/it]
Slicing by timestamps:  26%|██▌       | 100/390 [02:17<09:18,  1.93s/it]
Slicing by timestamps:  45%|████▌     | 141/311 [02:17<02:20,  1.21it/s]
Slicing by timestamps:  13%|█▎        | 75/592 [02:17<12:48,  1.49s/it]
Slicing by timestamps:  30%|██▉       | 107/361 [02:17<06:15,  1.48s/it]
Slicing by timestamps:   8%|▊         | 63/839 [02:18<26:46,  2.07s/it]
Slicing by timestamps:  11%|█         | 69/652 [02:18<16:09,  1.66s/it]
Slicing by timestamps:  46%|████▌     | 142/311 [02:18<02:21,  1.19it/s]
Slicing by timestamps:  25%|██▌       | 77/308 [02:19<07:23,  1.92s/it]
Slicing by timestamps:  26%|██▌       | 101/390 [02:19<09:21,  1.94s/it]
Slicing by timestamps:  17%|█▋        | 69/396 [02:19<12:09,  2.23s/it]
Slicing by timestamps:  13%|█▎        | 76/592 [02:19<12:57,  1.51s/it]
Slicing by timestamps:  46%|████▌     | 143/311 [02:19<02:21,  1.19it/s]
Slicing by timestamps:  30%|██▉       | 108/361 [02:19<06:27,  1.53s/it]
Slicing by timestamps:  11%|█         | 70/652 [02:19<15:38,  1.61s/it]
Slicing by timestamps:   8%|▊         | 64/839 [02:20<26:49,  2.08s/it]
Slicing by timestamps:  46%|████▋     | 144/311 [02:20<02:26,  1.14it/s]
Slicing by timestamps:  25%|██▌       | 78/308 [02:21<07:28,  1.95s/it]
Slicing by timestamps:  13%|█▎        | 77/592 [02:21<13:33,  1.58s/it]
Slicing by timestamps:  26%|██▌       | 102/390 [02:21<09:15,  1.93s/it]
Slicing by timestamps:  30%|███       | 109/361 [02:21<06:51,  1.63s/it]
Slicing by timestamps:  47%|████▋     | 145/311 [02:21<02:33,  1.08it/s]
Slicing by timestamps:  18%|█▊        | 70/396 [02:21<12:18,  2.26s/it]
Slicing by timestamps:  11%|█         | 71/652 [02:21<15:49,  1.63s/it]
Slicing by timestamps:   8%|▊         | 65/839 [02:22<26:39,  2.07s/it]
Slicing by timestamps:  47%|████▋     | 146/311 [02:22<02:37,  1.05it/s]
Slicing by timestamps:  26%|██▋       | 103/390 [02:22<08:53,  1.86s/it]
Slicing by timestamps:  13%|█▎        | 78/592 [02:22<13:59,  1.63s/it]
Slicing by timestamps:  26%|██▌       | 79/308 [02:23<07:20,  1.93s/it]
Slicing by timestamps:  30%|███       | 110/361 [02:23<06:58,  1.67s/it]
Slicing by timestamps:  47%|████▋     | 147/311 [02:23<02:33,  1.07it/s]
Slicing by timestamps:  11%|█         | 72/652 [02:23<16:04,  1.66s/it]
Slicing by timestamps:  18%|█▊        | 71/396 [02:24<12:45,  2.36s/it]
Slicing by timestamps:   8%|▊         | 66/839 [02:24<26:51,  2.09s/it]
Slicing by timestamps:  48%|████▊     | 148/311 [02:24<02:47,  1.02s/it]
Slicing by timestamps:  27%|██▋       | 104/390 [02:24<08:52,  1.86s/it]
Slicing by timestamps:  13%|█▎        | 79/592 [02:24<14:39,  1.71s/it]
Slicing by timestamps:  31%|███       | 111/361 [02:24<06:57,  1.67s/it]
Slicing by timestamps:  26%|██▌       | 80/308 [02:25<07:19,  1.93s/it]
Slicing by timestamps:  11%|█         | 73/652 [02:25<16:01,  1.66s/it]
Slicing by timestamps:  48%|████▊     | 149/311 [02:25<02:39,  1.02it/s]
Slicing by timestamps:   8%|▊         | 67/839 [02:26<25:52,  2.01s/it]
Slicing by timestamps:  18%|█▊        | 72/396 [02:26<12:42,  2.35s/it]
Slicing by timestamps:  27%|██▋       | 105/390 [02:26<08:58,  1.89s/it]
Slicing by timestamps:  48%|████▊     | 150/311 [02:26<02:52,  1.07s/it]
Slicing by timestamps:  31%|███       | 112/361 [02:26<07:16,  1.75s/it]
Slicing by timestamps:  14%|█▎        | 80/592 [02:26<15:22,  1.80s/it]
Slicing by timestamps:  11%|█▏        | 74/652 [02:26<16:24,  1.70s/it]
Slicing by timestamps:  26%|██▋       | 81/308 [02:27<07:40,  2.03s/it]
Slicing by timestamps:  49%|████▊     | 151/311 [02:27<02:49,  1.06s/it]
Slicing by timestamps:   8%|▊         | 68/839 [02:27<24:26,  1.90s/it]
Slicing by timestamps:  27%|██▋       | 106/390 [02:28<08:50,  1.87s/it]
Slicing by timestamps:  12%|█▏        | 75/652 [02:28<16:47,  1.75s/it]
Slicing by timestamps:  31%|███▏      | 113/361 [02:28<07:34,  1.83s/it]
Slicing by timestamps:  49%|████▉     | 152/311 [02:28<02:46,  1.05s/it]
Slicing by timestamps:  14%|█▎        | 81/592 [02:28<15:50,  1.86s/it]
Slicing by timestamps:  18%|█▊        | 73/396 [02:28<12:47,  2.38s/it]
Slicing by timestamps:   8%|▊         | 69/839 [02:29<23:28,  1.83s/it]
Slicing by timestamps:  27%|██▋       | 82/308 [02:29<07:55,  2.11s/it]
Slicing by timestamps:  49%|████▉     | 153/311 [02:29<02:44,  1.04s/it]
Slicing by timestamps:  27%|██▋       | 107/390 [02:30<08:26,  1.79s/it]
Slicing by timestamps:  12%|█▏        | 76/652 [02:30<16:49,  1.75s/it]
Slicing by timestamps:  14%|█▍        | 82/592 [02:30<15:32,  1.83s/it]
Slicing by timestamps:  32%|███▏      | 114/361 [02:30<07:30,  1.82s/it]
Slicing by timestamps:  50%|████▉     | 154/311 [02:30<02:39,  1.02s/it]
Slicing by timestamps:  19%|█▊        | 74/396 [02:31<12:44,  2.37s/it]
Slicing by timestamps:   8%|▊         | 70/839 [02:31<23:47,  1.86s/it]
Slicing by timestamps:  28%|██▊       | 108/390 [02:31<08:07,  1.73s/it]
Slicing by timestamps:  50%|████▉     | 155/311 [02:31<02:40,  1.03s/it]
Slicing by timestamps:  27%|██▋       | 83/308 [02:32<08:29,  2.26s/it]
Slicing by timestamps:  12%|█▏        | 77/652 [02:32<16:54,  1.76s/it]
Slicing by timestamps:  14%|█▍        | 83/592 [02:32<15:18,  1.80s/it]
Slicing by timestamps:  32%|███▏      | 115/361 [02:32<07:32,  1.84s/it]
Slicing by timestamps:  50%|█████     | 156/311 [02:32<02:38,  1.02s/it]
Slicing by timestamps:   8%|▊         | 71/839 [02:33<23:37,  1.85s/it]
Slicing by timestamps:  28%|██▊       | 109/390 [02:33<08:13,  1.75s/it]
Slicing by timestamps:  19%|█▉        | 75/396 [02:33<12:26,  2.33s/it]
Slicing by timestamps:  50%|█████     | 157/311 [02:33<02:34,  1.00s/it]
Slicing by timestamps:  12%|█▏        | 78/652 [02:33<16:45,  1.75s/it]
Slicing by timestamps:  14%|█▍        | 84/592 [02:34<15:26,  1.82s/it]
Slicing by timestamps:  32%|███▏      | 116/361 [02:34<07:22,  1.81s/it]
Slicing by timestamps:  27%|██▋       | 84/308 [02:34<08:20,  2.24s/it]
Slicing by timestamps:  51%|█████     | 158/311 [02:34<02:24,  1.06it/s]
Slicing by timestamps:   9%|▊         | 72/839 [02:34<23:29,  1.84s/it]
Slicing by timestamps:  28%|██▊       | 110/390 [02:35<08:06,  1.74s/it]
Slicing by timestamps:  12%|█▏        | 79/652 [02:35<16:11,  1.70s/it]
Slicing by timestamps:  51%|█████     | 159/311 [02:35<02:33,  1.01s/it]
Slicing by timestamps:  19%|█▉        | 76/396 [02:35<12:15,  2.30s/it]
Slicing by timestamps:  32%|███▏      | 117/361 [02:36<07:20,  1.80s/it]
Slicing by timestamps:  14%|█▍        | 85/592 [02:36<15:36,  1.85s/it]
Slicing by timestamps:  51%|█████▏    | 160/311 [02:36<02:27,  1.02it/s]
Slicing by timestamps:  28%|██▊       | 85/308 [02:36<08:31,  2.29s/it]
Slicing by timestamps:   9%|▊         | 73/839 [02:36<23:00,  1.80s/it]
Slicing by timestamps:  28%|██▊       | 111/390 [02:36<07:53,  1.70s/it]
Slicing by timestamps:  12%|█▏        | 80/652 [02:37<16:12,  1.70s/it]
Slicing by timestamps:  52%|█████▏    | 161/311 [02:37<02:16,  1.10it/s]
Slicing by timestamps:  33%|███▎      | 118/361 [02:37<07:10,  1.77s/it]
Slicing by timestamps:  19%|█▉        | 77/396 [02:37<11:41,  2.20s/it]
Slicing by timestamps:  15%|█▍        | 86/592 [02:37<15:26,  1.83s/it]
Slicing by timestamps:  52%|█████▏    | 162/311 [02:38<02:12,  1.12it/s]
Slicing by timestamps:   9%|▉         | 74/839 [02:38<23:07,  1.81s/it]
Slicing by timestamps:  29%|██▊       | 112/390 [02:38<08:00,  1.73s/it]
Slicing by timestamps:  12%|█▏        | 81/652 [02:38<16:23,  1.72s/it]
Slicing by timestamps:  28%|██▊       | 86/308 [02:39<08:34,  2.32s/it]
Slicing by timestamps:  52%|█████▏    | 163/311 [02:39<02:09,  1.14it/s]
Slicing by timestamps:  33%|███▎      | 119/361 [02:39<06:52,  1.70s/it]
Slicing by timestamps:  15%|█▍        | 87/592 [02:39<15:27,  1.84s/it]
Slicing by timestamps:  53%|█████▎    | 164/311 [02:39<02:00,  1.22it/s]
Slicing by timestamps:  20%|█▉        | 78/396 [02:39<11:37,  2.19s/it]
Slicing by timestamps:   9%|▉         | 75/839 [02:40<22:38,  1.78s/it]
Slicing by timestamps:  29%|██▉       | 113/390 [02:40<08:02,  1.74s/it]
Slicing by timestamps:  53%|█████▎    | 165/311 [02:40<01:56,  1.26it/s]
Slicing by timestamps:  33%|███▎      | 120/361 [02:41<07:02,  1.76s/it]
Slicing by timestamps:  13%|█▎        | 82/652 [02:41<17:29,  1.84s/it]
Slicing by timestamps:  53%|█████▎    | 166/311 [02:41<01:51,  1.30it/s]
Slicing by timestamps:  28%|██▊       | 87/308 [02:41<08:35,  2.33s/it]
Slicing by timestamps:  15%|█▍        | 88/592 [02:41<15:53,  1.89s/it]
Slicing by timestamps:   9%|▉         | 76/839 [02:41<22:29,  1.77s/it]
Slicing by timestamps:  54%|█████▎    | 167/311 [02:42<01:59,  1.20it/s]
Slicing by timestamps:  20%|█▉        | 79/396 [02:42<11:45,  2.23s/it]
Slicing by timestamps:  29%|██▉       | 114/390 [02:42<08:15,  1.79s/it]
Slicing by timestamps:  34%|███▎      | 121/361 [02:42<06:41,  1.67s/it]
Slicing by timestamps:  54%|█████▍    | 168/311 [02:43<02:03,  1.16it/s]
Slicing by timestamps:  13%|█▎        | 83/652 [02:43<18:32,  1.96s/it]
Slicing by timestamps:  15%|█▌        | 89/592 [02:43<15:40,  1.87s/it]
Slicing by timestamps:   9%|▉         | 77/839 [02:43<22:21,  1.76s/it]
Slicing by timestamps:  29%|██▊       | 88/308 [02:43<08:40,  2.36s/it]
Slicing by timestamps:  54%|█████▍    | 169/311 [02:43<02:00,  1.18it/s]
Slicing by timestamps:  34%|███▍      | 122/361 [02:44<06:23,  1.60s/it]
Slicing by timestamps:  29%|██▉       | 115/390 [02:44<08:27,  1.84s/it]
Slicing by timestamps:  20%|██        | 80/396 [02:44<11:34,  2.20s/it]
Slicing by timestamps:  55%|█████▍    | 170/311 [02:44<02:01,  1.16it/s]
Slicing by timestamps:  15%|█▌        | 90/592 [02:45<15:53,  1.90s/it]
Slicing by timestamps:  13%|█▎        | 84/652 [02:45<19:11,  2.03s/it]
Slicing by timestamps:   9%|▉         | 78/839 [02:45<22:36,  1.78s/it]
Slicing by timestamps:  34%|███▍      | 123/361 [02:45<06:26,  1.62s/it]
Slicing by timestamps:  55%|█████▍    | 171/311 [02:45<02:05,  1.12it/s]
Slicing by timestamps:  30%|██▉       | 116/390 [02:46<08:25,  1.84s/it]
Slicing by timestamps:  29%|██▉       | 89/308 [02:46<08:30,  2.33s/it]
Slicing by timestamps:  55%|█████▌    | 172/311 [02:46<02:05,  1.11it/s]
Slicing by timestamps:  20%|██        | 81/396 [02:46<11:58,  2.28s/it]
Slicing by timestamps:   9%|▉         | 79/839 [02:47<21:50,  1.72s/it]
Slicing by timestamps:  34%|███▍      | 124/361 [02:47<06:21,  1.61s/it]
Slicing by timestamps:  15%|█▌        | 91/592 [02:47<15:38,  1.87s/it]
Slicing by timestamps:  56%|█████▌    | 173/311 [02:47<02:02,  1.13it/s]
Slicing by timestamps:  13%|█▎        | 85/652 [02:47<19:24,  2.05s/it]
Slicing by timestamps:  30%|███       | 117/390 [02:48<08:43,  1.92s/it]
Slicing by timestamps:  35%|███▍      | 125/361 [02:48<06:05,  1.55s/it]
Slicing by timestamps:  29%|██▉       | 90/308 [02:48<08:46,  2.41s/it]
Slicing by timestamps:  56%|█████▌    | 174/311 [02:48<02:13,  1.03it/s]
Slicing by timestamps:  10%|▉         | 80/839 [02:48<21:26,  1.70s/it]
Slicing by timestamps:  21%|██        | 82/396 [02:48<11:40,  2.23s/it]
